,기간,행정구역별,성별,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
214,2019,영등포구,남자,"18,548",630,469,279,196,399,919,"1,890","1,723","1,658","2,368","2,875","3,293","1,361",322,96,38,18,6,6,2,-
215,2019,영등포구,여자,"14,760",598,461,262,152,472,769,"1,342","1,082",997,"1,644","2,358","3,125","1,071",271,67,30,30,16,8,4,1
216,2019,동작구,계,"12,949",235,174,91,675,"3,361","1,582","1,091",762,627,868,"1,163","1,520",568,146,38,19,19,6,1,-,3
217,2019,동작구,남자,"5,730",124,93,44,222,"1,117",643,538,448,343,459,571,731,280,72,20,11,9,2,1,-,2
218,2019,동작구,여자,"7,219",111,81,47,453,"2,244",939,553,314,284,409,592,789,288,74,18,8,10,4,-,-,1
219,2019,관악구,계,"17,240",547,372,217,322,"1,442","2,147","1,974","1,392","1,120","1,607","2,065","2,609","1,019",263,77,25,23,12,6,1,-
220,2019,관악구,남자,"8,185",275,193,110,114,462,818,975,767,618,851,"1,009","1,254",538,131,41,12,13,3,1,-,-
221,2019,관악구,여자,"9,055",272,179,107,208,980,"1,329",999,625,502,756,"1,056","1,355",481,132,36,13,10,9,5,1,-
222,2019,서초구,계,"4,281",147,195,155,107,248,519,618,566,506,409,319,282,110,53,21,11,9,2,3,-,1
223,2019,서초구,남자,"2,142",73,103,85,53,108,231,314,312,266,212,149,145,40,26,14,3,4,2,2,-,-
224,2019,서초구,여자,"2,139",74,92,70,54,140,288,304,254,240,197,170,137,70,27,7,8,5,-,1,-,1
225,2019,강남구,계,"5,040",70,67,51,109,509,969,961,586,465,369,310,289,156,68,36,12,7,2,3,-,1
226,2019,강남구,남자,"2,539",37,41,26,48,160,417,505,344,279,212,173,152,79,33,20,6,4,1,2,-,-
227,2019,강남구,여자,"2,501",33,26,25,61,349,552,456,242,186,157,137,137,77,35,16,6,3,1,1,-,1
228,2019,송파구,계,"6,780",215,181,95,78,354,702,950,790,562,702,810,846,343,85,35,20,8,3,1,-,-
229,2019,송파구,남자,"3,248",114,83,43,38,134,284,455,405,298,366,382,400,168,47,13,13,5,-,-,-,-
230,2019,송파구,여자,"3,532",101,98,52,40,220,418,495,385,264,336,428,446,175,38,22,7,3,3,1,-,-
231,2019,강동구,계,"4,323",130,103,54,60,238,419,517,469,364,474,527,636,221,69,22,13,4,2,-,-,1
232,2019,강동구,남자,"2,003",58,45,30,23,104,197,245,224,156,223,245,294,109,29,12,8,1,-,-,-,-
233,2019,강동구,여자,"2,320",72,58,24,37,134,222,272,245,208,251,282,342,112,40,10,5,3,2,-,-,1
